android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setNextMessage(int) -> a
    void clearMessages() -> c
    void justify() -> d
    void startScrolling() -> e
    void finishScrolling() -> b
    void access$0(com.homecoolink.wheel.widget.WheelScroller,int) -> a
    android.widget.Scroller access$1(com.homecoolink.wheel.widget.WheelScroller) -> a
    int access$2(com.homecoolink.wheel.widget.WheelScroller) -> b
    void access$3(com.homecoolink.wheel.widget.WheelScroller,int) -> b
    com.homecoolink.wheel.widget.WheelScroller$ScrollingListener access$4(com.homecoolink.wheel.widget.WheelScroller) -> c
    android.os.Handler access$5(com.homecoolink.wheel.widget.WheelScroller) -> d
    void access$6(com.homecoolink.wheel.widget.WheelScroller) -> e
com.homecoolink.wheel.widget.WheelScroller$1 -> com.homecoolink.wheel.widget.h:
    com.homecoolink.wheel.widget.WheelScroller this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.homecoolink.wheel.widget.WheelScroller$2 -> com.homecoolink.wheel.widget.i:
    com.homecoolink.wheel.widget.WheelScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.homecoolink.wheel.widget.WheelScroller$ScrollingListener -> com.homecoolink.wheel.widget.j:
    void onScroll(int) -> a
    void onStarted() -> a
    void onFinished() -> b
    void onJustify() -> c
com.homecoolink.wheel.widget.WheelView -> com.homecoolink.wheel.widget.WheelView:
    int[] SHADOWS_COLORS -> c
    int currentItem -> d
    int visibleItems -> e
    int itemHeight -> f
    android.graphics.drawable.Drawable centerDrawable -> g
    android.graphics.drawable.GradientDrawable topShadow -> h
    android.graphics.drawable.GradientDrawable bottomShadow -> i
    com.homecoolink.wheel.widget.WheelScroller scroller -> j
    boolean isScrollingPerformed -> k
    int scrollingOffset -> l
    boolean isCyclic -> a
    android.widget.LinearLayout itemsLayout -> m
    int firstItem -> n
    com.homecoolink.wheel.widget.WheelViewAdapter viewAdapter -> o
    com.homecoolink.wheel.widget.WheelRecycle recycle -> p
    java.util.List changingListeners -> q
    java.util.List scrollingListeners -> r
    java.util.List clickingListeners -> s
    com.homecoolink.wheel.widget.WheelScroller$ScrollingListener scrollingListener -> b
    android.database.DataSetObserver dataObserver -> t
    void initData(android.content.Context) -> a
    com.homecoolink.wheel.widget.WheelViewAdapter getViewAdapter() -> a
    void setViewAdapter(com.homecoolink.wheel.widget.WheelViewAdapter) -> a
    void notifyChangingListeners(int,int) -> a
    void addScrollingListener(com.homecoolink.wheel.widget.OnWheelScrollListener) -> a
    void notifyScrollingListenersAboutStart() -> b
    void notifyScrollingListenersAboutEnd() -> c
    void notifyClickListenersAboutClick(int) -> a
    int getCurrentItem() -> d
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> b
    boolean isCyclic() -> e
    void setCyclic(boolean) -> a
    void invalidateWheel(boolean) -> b
    void initResourcesIfNecessary() -> f
    int getDesiredHeight(android.widget.LinearLayout) -> a
    int getItemHeight() -> g
    int calculateLayoutWidth(int,int) -> c
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,int) -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawShadows(android.graphics.Canvas) -> a
    void drawItems(android.graphics.Canvas) -> b
    void drawCenterRect(android.graphics.Canvas) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> c
    void scroll(int,int) -> b
    com.homecoolink.wheel.widget.ItemsRange getItemsRange() -> h
    boolean rebuildItems() -> i
    void updateView() -> j
    void createItemsLayout() -> k
    void buildViewForMeasuring() -> l
    boolean addViewItem(int,boolean) -> b
    boolean isValidItemIndex(int) -> d
    android.view.View getItemView(int) -> e
    void access$0(com.homecoolink.wheel.widget.WheelView,boolean) -> a
    void access$1(com.homecoolink.wheel.widget.WheelView,int) -> a
    int access$2(com.homecoolink.wheel.widget.WheelView) -> a
    void access$3(com.homecoolink.wheel.widget.WheelView,int) -> b
    com.homecoolink.wheel.widget.WheelScroller access$4(com.homecoolink.wheel.widget.WheelView) -> b
    boolean access$5(com.homecoolink.wheel.widget.WheelView) -> c
com.homecoolink.wheel.widget.WheelView$1 -> com.homecoolink.wheel.widget.k:
    com.homecoolink.wheel.widget.WheelView this$0 -> a
    void onStarted() -> a
    void onScroll(int) -> a
    void onFinished() -> b
    void onJustify() -> c
com.homecoolink.wheel.widget.WheelView$2 -> com.homecoolink.wheel.widget.l:
    com.homecoolink.wheel.widget.WheelView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.homecoolink.wheel.widget.WheelViewAdapter -> com.homecoolink.wheel.widget.m:
    int getItemsCount() -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
com.homecoolink.widget.AlarmHeaderView -> com.homecoolink.widget.AlarmHeaderView:
com.homecoolink.widget.BounceScrollView -> com.homecoolink.widget.BounceScrollView:
    android.view.View inner -> a
    float y -> b
    android.graphics.Rect normal -> c
    boolean isCount -> d
    void onFinishInflate() -> onFinishInflate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void commOnTouchEvent(android.view.MotionEvent) -> a
    void animation() -> a
    boolean isNeedAnimation() -> b
    boolean isNeedMove() -> c
com.homecoolink.widget.HeaderView -> com.homecoolink.widget.HeaderView:
    android.graphics.Bitmap tempBitmap -> a
    void updateImage(java.lang.String,boolean) -> a
com.homecoolink.widget.MyImageView -> com.homecoolink.widget.MyImageView:
    java.lang.String mPath -> a
    android.graphics.Bitmap mBitmap -> b
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setImageFilePath(java.lang.String) -> a
com.homecoolink.widget.MyInputDialog -> com.homecoolink.widget.a:
    com.homecoolink.widget.MyInputDialog$OnButtonOkListener onButtonOkListener -> g
    com.homecoolink.widget.MyInputDialog$OnButtonCancelListener onButtonCancelListener -> h
    java.lang.String title_str -> a
    java.lang.String btn1_str -> b
    java.lang.String btn2_str -> c
    boolean isShow -> d
    android.content.Context context -> e
    android.widget.EditText input1 -> f
    void show(android.view.View) -> a
    void setOnButtonOkListener(com.homecoolink.widget.MyInputDialog$OnButtonOkListener) -> a
    void setTitle(java.lang.String) -> a
    void setBtn1_str(java.lang.String) -> b
    void setBtn2_str(java.lang.String) -> c
    void showDialog(android.view.View) -> c
    void hideDialog(android.view.View) -> d
    void setInput1HintText(int) -> a
    java.lang.String getInput1Text() -> a
    void hide(android.view.View) -> b
    boolean isShowing() -> b
    com.homecoolink.widget.MyInputDialog$OnButtonOkListener access$0(com.homecoolink.widget.MyInputDialog) -> a
    void access$1(com.homecoolink.widget.MyInputDialog,android.view.View) -> a
    com.homecoolink.widget.MyInputDialog$OnButtonCancelListener access$2(com.homecoolink.widget.MyInputDialog) -> b
com.homecoolink.widget.MyInputDialog$1 -> com.homecoolink.widget.b:
    com.homecoolink.widget.MyInputDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.homecoolink.widget.MyInputDialog$2 -> com.homecoolink.widget.c:
    com.homecoolink.widget.MyInputDialog this$0 -> a
    android.view.View val$view -> b
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.MyInputDialog$3 -> com.homecoolink.widget.d:
    com.homecoolink.widget.MyInputDialog this$0 -> a
    android.view.View val$view -> b
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.MyInputDialog$4 -> com.homecoolink.widget.e:
    com.homecoolink.widget.MyInputDialog this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.homecoolink.widget.MyInputDialog$5 -> com.homecoolink.widget.f:
    com.homecoolink.widget.MyInputDialog this$0 -> a
    android.widget.LinearLayout val$dialog -> b
    android.view.View val$v -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.homecoolink.widget.MyInputDialog$OnButtonCancelListener -> com.homecoolink.widget.g:
    void onClick() -> a
com.homecoolink.widget.MyInputDialog$OnButtonOkListener -> com.homecoolink.widget.h:
    void onClick() -> a
com.homecoolink.widget.MyListView -> com.homecoolink.widget.MyListView:
    void onMeasure(int,int) -> onMeasure
com.homecoolink.widget.MyTextView -> com.homecoolink.widget.MyTextView:
    void onDraw(android.graphics.Canvas) -> onDraw
com.homecoolink.widget.NormalDialog -> com.homecoolink.widget.i:
    android.content.Context context -> a
    java.lang.String[] list_data -> b
    java.lang.String title_str -> c
    java.lang.String content_str -> d
    java.lang.String btn1_str -> e
    java.lang.String btn2_str -> f
    java.lang.String itemname_str -> g
    android.app.AlertDialog dialog -> h
    android.view.View rootView -> i
    com.homecoolink.widget.NormalDialog$OnButtonOkListener onButtonOkListener -> j
    com.homecoolink.widget.NormalDialog$OnButtonCancelListener onButtonCancelListener -> k
    android.content.DialogInterface$OnCancelListener onCancelListener -> l
    int style -> m
    void showDialog() -> a
    void showConnectFail() -> b
    void showReNameDialog(android.view.View) -> a
    void showLoadingDialog() -> c
    void showAboutDialog() -> d
    void showDeviceInfoDialog(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void showLoadingDialog2() -> e
    void showNormalDialog() -> f
    void showPromptDialog() -> g
    void showQRcodehelp() -> h
    void faildDialog() -> i
    void setTitle(java.lang.String) -> a
    void setTitle(int) -> a
    void setCanceledOnTouchOutside(boolean) -> a
    void setCancelable(boolean) -> b
    void dismiss() -> j
    boolean isShowing() -> k
    void setStyle(int) -> b
    void setOnButtonOkListener(com.homecoolink.widget.NormalDialog$OnButtonOkListener) -> a
    void setOnButtonCancelListener(com.homecoolink.widget.NormalDialog$OnButtonCancelListener) -> a
    void setOnCancelListener(android.content.DialogInterface$OnCancelListener) -> a
    com.homecoolink.widget.NormalDialog$OnButtonCancelListener access$0(com.homecoolink.widget.NormalDialog) -> a
    com.homecoolink.widget.NormalDialog$OnButtonOkListener access$1(com.homecoolink.widget.NormalDialog) -> b
com.homecoolink.widget.NormalDialog$1 -> com.homecoolink.widget.j:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$10 -> com.homecoolink.widget.k:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$11 -> com.homecoolink.widget.l:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$18 -> com.homecoolink.widget.m:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$2 -> com.homecoolink.widget.n:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$20 -> com.homecoolink.widget.o:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$21 -> com.homecoolink.widget.p:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$3 -> com.homecoolink.widget.q:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$4 -> com.homecoolink.widget.r:
    com.homecoolink.widget.NormalDialog this$0 -> a
    android.widget.EditText val$rename -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.homecoolink.widget.NormalDialog$5 -> com.homecoolink.widget.s:
    com.homecoolink.widget.NormalDialog this$0 -> a
    android.widget.EditText val$rename -> b
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$6 -> com.homecoolink.widget.t:
    com.homecoolink.widget.NormalDialog this$0 -> a
    android.widget.EditText val$rename -> b
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$7 -> com.homecoolink.widget.u:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$8 -> com.homecoolink.widget.v:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$9 -> com.homecoolink.widget.w:
    com.homecoolink.widget.NormalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.homecoolink.widget.NormalDialog$OnButtonCancelListener -> com.homecoolink.widget.x:
    void onClick() -> a
com.homecoolink.widget.NormalDialog$OnButtonOkListener -> com.homecoolink.widget.y:
    void onClick() -> a
com.homecoolink.widget.RotateLayout -> com.homecoolink.widget.RotateLayout:
    android.graphics.Matrix mForward -> a
    android.graphics.Matrix mReverse -> b
    float[] mTemp -> c
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
